true_hr,predicted_hr,reward
99.5785,98.289825,-1.2886734008789062
99.542076,97.22417,-2.3179092407226562
100.0,110.373886,-10.373886108398438
100.0,104.109924,-4.10992431640625
100.0,100.89749,-0.897491455078125
100.0,102.97615,-2.9761505126953125
98.06753,103.29872,-5.231193542480469
100.0,99.21996,-0.7800369262695312
97.65621,97.69113,-0.03491973876953125
100.0,109.24126,-9.241256713867188
99.10385,99.90314,-0.799285888671875
100.0,107.526054,-7.526054382324219
100.0,103.28406,-3.2840576171875
100.0,100.38696,-0.386962890625
93.010765,93.23271,-0.22194671630859375
100.0,101.26463,-1.2646331787109375
100.0,99.65111,-0.3488922119140625
100.0,100.342,-0.34200286865234375
96.30764,94.09497,-2.2126693725585938
97.27192,94.09627,-3.1756515502929688
100.0,100.31572,-0.3157196044921875
96.60981,98.30597,-1.6961593627929688
97.85984,100.78089,-2.921051025390625
98.55292,99.94797,-1.395050048828125
93.24556,87.84648,-5.399078369140625
100.0,102.31246,-2.3124618530273438
95.021904,94.391426,-0.6304779052734375
94.92112,93.481155,-1.4399642944335938
94.07323,92.37756,-1.6956634521484375
91.87674,88.7787,-3.0980377197265625
100.0,97.36014,-2.639862060546875
92.53168,88.71658,-3.815093994140625
100.0,97.39513,-2.6048736572265625
96.25168,96.40477,-0.1530914306640625
94.88183,91.19683,-3.68499755859375
99.25752,95.28452,-3.9729995727539062
95.028145,91.70953,-3.3186111450195312
92.824196,92.53113,-0.29306793212890625
100.0,97.20762,-2.7923812866210938
100.0,102.41618,-2.4161834716796875
100.0,96.82919,-3.170806884765625
100.0,100.831985,-0.8319854736328125
100.0,110.19298,-10.192977905273438
99.497665,97.27747,-2.2201919555664062
100.0,96.33574,-3.6642608642578125
100.0,97.67638,-2.3236236572265625
100.0,97.93628,-2.063720703125
99.953606,99.46805,-0.48555755615234375
97.284004,97.56653,-0.28252410888671875
100.0,98.52767,-1.4723281860351562
100.0,100.93052,-0.9305191040039062
98.32101,97.62479,-0.6962203979492188
100.0,99.11476,-0.8852386474609375
92.6261,94.79906,-2.1729583740234375
100.0,99.32713,-0.6728668212890625
100.0,98.215195,-1.7848052978515625
94.11763,92.55371,-1.5639190673828125
